"YEAR","TRIP_ID","SET_ID","BECKET","TRAP","total_count"
2020,85690,41,4,4,4
2020,85690,41,5,5,4
2020,85690,41,6,6,5
2020,85690,41,7,7,7
2020,85690,41,8,8,9
2020,85690,41,9,9,6
2020,85690,41,10,10,1
2020,85690,41,11,11,1
2020,85690,41,12,12,1
2020,85690,41,13,13,8
2020,85690,41,14,14,
2020,85690,41,15,15,4
2020,85690,41,16,16,10
2020,85690,41,17,17,12
2020,85690,41,18,18,6
2020,85690,41,19,19,9
2020,85690,41,20,20,2
2020,85690,41,21,21,15
2020,85690,41,22,22,7
2020,85690,41,23,23,20
2020,85690,41,24,24,1
2020,85690,41,25,25,7
2020,85690,42,1,1,26
2020,85690,42,2,2,44
2020,85690,42,3,3,18
2020,85690,42,4,4,20
2020,85690,42,5,5,38
2020,85690,42,6,6,11
2020,85690,42,7,7,22
2020,85690,42,8,8,35
2020,85690,42,9,9,19
2020,85690,42,10,10,23
2020,85690,42,11,11,40
2020,85690,42,12,12,32
2020,85690,42,13,13,13
2020,85690,42,14,14,14
2020,85690,42,15,15,31
2020,85690,42,16,16,10
2020,85690,42,17,17,13
2020,85690,42,18,18,20
2020,85690,42,19,19,38
2020,85690,42,20,20,28
2020,85690,42,21,21,29
2020,85690,42,22,22,28
2020,85690,42,23,23,13
2020,85690,42,24,24,22
2020,85690,42,25,25,12
2020,85690,43,1,1,3
2020,85690,43,2,2,5
2020,85690,43,3,3,
2020,85690,43,4,4,
2020,85690,43,5,5,1
2020,85690,43,6,6,
2020,85690,43,7,7,2
2020,85690,43,8,8,1
2020,85690,43,9,9,4
2020,85690,43,10,10,
2020,85690,43,11,11,
2020,85690,43,12,12,1
2020,85690,43,13,13,
2020,85690,43,14,14,10
2020,85690,43,15,15,7
2020,85690,43,16,16,
2020,85690,43,17,17,
2020,85690,43,18,18,11
2020,85690,43,19,19,5
2020,85690,43,20,20,1
2020,85690,43,21,21,3
2020,85690,43,22,22,
2020,85690,43,23,23,3
2020,85690,43,24,24,1
2020,85690,43,25,25,1
2020,85690,44,1,1,11
2020,85690,44,2,2,3
2020,85690,44,3,3,
2020,85690,44,4,4,3
2020,85690,44,5,5,1
2020,85690,44,6,6,
2020,85690,44,7,7,9
2020,85690,44,8,8,1
2020,85690,44,9,9,3
2020,85690,44,10,10,1
2020,85690,44,11,11,4
2020,85690,44,12,12,1
2020,85690,44,13,13,
2020,85690,44,14,14,3
2020,85690,44,15,15,3
2020,85690,44,16,16,4
2020,85690,44,17,17,1
2020,85690,44,18,18,
2020,85690,44,19,19,3
2020,85690,44,20,20,7
2020,85690,44,21,21,1
2020,85690,44,22,22,1
2020,85690,44,23,23,1
2020,85690,44,24,24,5
2020,85690,44,25,25,
2020,85690,45,1,1,21
2020,85690,45,2,2,12
2020,85690,45,3,3,37
2020,85690,45,4,4,19
2020,85690,45,5,5,17
2020,85690,45,6,6,9
2020,85690,45,7,7,25
2020,85690,45,8,8,15
2020,85690,45,9,9,4
2020,85690,45,10,10,11
2020,85690,45,11,11,21
2020,85690,45,12,12,47
2020,85690,45,13,13,28
2020,85690,45,14,14,43
2020,85690,45,15,15,45
2020,85690,45,16,16,32
2020,85690,45,17,17,22
2020,85690,45,18,18,39
2020,85690,45,19,19,34
2020,85690,45,20,20,36
2020,85690,45,21,21,36
2020,85690,45,22,22,24
2020,85690,45,23,23,23
2020,85690,45,24,24,20
2020,85690,45,25,25,26
2020,85690,46,1,1,74
2020,85690,46,2,2,30
2020,85690,46,3,3,23
2020,85690,46,4,4,40
2020,85690,46,5,5,24
2020,85690,46,6,6,39
2020,85690,46,7,7,27
2020,85690,46,8,8,40
2020,85690,46,9,9,32
2020,85690,46,10,10,21
2020,85690,46,11,11,29
2020,85690,46,12,12,30
2020,85690,46,13,13,26
2020,85690,46,14,14,27
2020,85690,46,15,15,21
2020,85690,46,16,16,24
2020,85690,46,17,17,24
2020,85690,46,18,18,44
2020,85690,46,19,19,50
2020,85690,46,20,20,81
2020,85690,46,21,21,50
2020,85690,46,22,22,46
2020,85690,46,23,23,122
2020,85690,46,24,24,73
2020,85690,46,25,25,34
2020,85690,47,1,1,20
2020,85690,47,2,2,11
2020,85690,47,3,3,33
2020,85690,47,4,4,2
2020,85690,47,5,5,6
2020,85690,47,6,6,15
2020,85690,47,7,7,13
2020,85690,47,8,8,11
2020,85690,47,9,9,30
2020,85690,47,10,10,20
2020,85690,47,11,11,5
2020,85690,47,12,12,37
2020,85690,47,13,13,34
2020,85690,47,14,14,12
2020,85690,47,15,15,29
2020,85690,47,16,16,15
2020,85690,47,17,17,14
2020,85690,47,18,18,20
2020,85690,47,19,19,32
2020,85690,47,20,20,18
2020,85690,47,21,21,32
2020,85690,47,22,22,31
2020,85690,47,23,23,15
2020,85690,47,24,24,40
2020,85690,47,25,25,63
2020,85690,48,1,1,46
2020,85690,48,2,2,25
2020,85690,48,3,3,52
2020,85690,48,4,4,17
2020,85690,48,5,5,27
2020,85690,48,6,6,12
2020,85690,48,7,7,
2020,85690,48,8,8,23
2020,85690,48,9,9,35
2020,85690,48,10,10,26
2020,85690,48,11,11,15
2020,85690,48,12,12,14
2020,85690,48,13,13,41
2020,85690,48,14,14,26
2020,85690,48,15,15,11
2020,85690,48,16,16,5
2020,85690,48,17,17,15
2020,85690,48,18,18,32
2020,85690,48,19,19,22
2020,85690,48,20,20,23
2020,85690,48,21,21,22
2020,85690,48,22,22,30
2020,85690,48,23,23,9
2020,85690,48,24,24,12
2020,85690,48,25,25,17
2020,85690,49,1,1,36
2020,85690,49,2,2,11
2020,85690,49,3,3,32
2020,85690,49,4,4,27
2020,85690,49,5,5,35
2020,85690,49,6,6,22
2020,85690,49,7,7,20
2020,85690,49,8,8,35
2020,85690,49,9,9,49
2020,85690,49,10,10,11
2020,85690,49,11,11,21
2020,85690,49,12,12,30
2020,85690,49,13,13,62
2020,85690,49,14,14,30
2020,85690,49,15,15,24
2020,85690,49,16,16,27
2020,85690,49,17,17,18
2020,85690,49,18,18,28
2020,85690,49,19,19,29
2020,85690,49,20,20,17
2020,85690,49,21,21,28
2020,85690,49,22,22,20
2020,85690,49,23,23,42
2020,85690,49,24,24,43
2020,85690,49,25,25,38
2020,85690,50,1,1,4
2020,85690,50,2,2,2
2020,85690,50,3,3,5
2020,85690,50,4,4,
2020,85690,50,5,5,
2020,85690,50,6,6,
2020,85690,50,7,7,
2020,85690,50,8,8,1
2020,85690,50,9,9,
2020,85690,50,10,10,
2020,85690,50,11,11,
2020,85690,50,12,12,
2020,85690,50,13,13,
2020,85690,50,14,14,
2020,85690,50,15,15,
2020,85690,50,16,16,
2020,85690,50,17,17,
2020,85690,50,18,18,
2020,85690,50,19,19,
2020,85690,50,20,20,
2020,85690,50,21,21,
2020,85690,50,22,22,
2020,85690,50,23,23,
2020,85690,50,24,24,
2020,85690,50,25,25,
2020,85690,51,1,1,18
2020,85690,51,2,2,15
2020,85690,51,3,3,17
2020,85690,51,4,4,33
2020,85690,51,5,5,17
2020,85690,51,6,6,21
2020,85690,51,7,7,22
2020,85690,51,8,8,29
2020,85690,51,9,9,11
2020,85690,51,10,10,11
2020,85690,51,11,11,28
2020,85690,51,12,12,29
2020,85690,51,13,13,21
2020,85690,51,14,14,35
2020,85690,51,15,15,30
2020,85690,51,16,16,48
2020,85690,51,17,17,42
2020,85690,51,18,18,43
2020,85690,51,19,19,27
2020,85690,51,20,20,27
2020,85690,51,21,21,21
2020,85690,51,22,22,27
2020,85690,51,23,23,34
2020,85690,51,24,24,29
2020,85690,51,25,25,39
2020,85690,52,1,1,
2020,85690,52,2,2,
2020,85690,52,3,3,
2020,85690,52,4,4,
2020,85690,52,5,5,
2020,85690,52,6,6,
2020,85690,52,7,7,
2020,85690,52,8,8,
2020,85690,52,9,9,
2020,85690,52,10,10,
2020,85690,52,11,11,2
2020,85690,52,12,12,
2020,85690,52,13,13,
2020,85690,52,14,14,
2020,85690,52,15,15,
2020,85690,52,16,16,
2020,85690,52,17,17,
2020,85690,52,18,18,9
2020,85690,52,19,19,1
2020,85690,52,20,20,
2020,85690,52,21,21,
2020,85690,52,22,22,
2020,85690,52,23,23,
2020,85690,52,24,24,1
2020,85690,52,25,25,
2020,85690,53,1,1,51
2020,85690,53,2,2,49
2020,85690,53,3,3,62
2020,85690,53,4,4,71
2020,85690,53,5,5,76
2020,85690,53,6,6,52
2020,85690,53,7,7,44
2020,85690,53,8,8,31
2020,85690,53,9,9,15
2020,85690,53,10,10,
2020,85690,53,11,11,40
2020,85690,53,12,12,15
2020,85690,53,13,13,25
2020,85690,53,14,14,59
2020,85690,53,15,15,34
2020,85690,53,16,16,36
2020,85690,53,17,17,69
2020,85690,53,18,18,74
2020,85690,53,19,19,32
2020,85690,53,20,20,20
2020,85690,53,21,21,53
2020,85690,53,22,22,46
2020,85690,53,23,23,55
2020,85690,53,24,24,52
2020,85690,53,25,25,67
2020,85690,54,1,1,57
2020,85690,54,2,2,21
2020,85690,54,3,3,16
2020,85690,54,4,4,12
2020,85690,54,5,5,26
2020,85690,54,6,6,48
2020,85690,54,7,7,84
2020,85690,54,8,8,60
2020,85690,54,9,9,28
2020,85690,54,10,10,68
2020,85690,54,11,11,64
2020,85690,54,12,12,100
2020,85690,54,13,13,94
2020,85690,54,14,14,75
2020,85690,54,15,15,51
2020,85690,54,16,16,59
2020,85690,54,17,17,37
2020,85690,54,18,18,74
2020,85690,54,19,19,62
2020,85690,54,20,20,76
2020,85690,54,21,21,61
2020,85690,54,22,22,28
2020,85690,54,23,23,11
2020,85690,54,24,24,5
2020,85690,54,25,25,16
2020,85690,55,1,1,19
2020,85690,55,2,2,17
2020,85690,55,3,3,41
2020,85690,55,4,4,29
2020,85690,55,5,5,20
2020,85690,55,6,6,39
2020,85690,55,7,7,5
2020,85690,55,8,8,20
2020,85690,55,9,9,48
2020,85690,55,10,10,17
2020,85690,55,11,11,30
2020,85690,55,12,12,16
2020,85690,55,13,13,1
2020,85690,55,14,14,36
2020,85690,55,15,15,20
2020,85690,55,16,16,22
2020,85690,55,17,17,8
2020,85690,55,18,18,28
2020,85690,55,19,19,13
2020,85690,55,20,20,8
2020,85690,55,21,21,9
2020,85690,55,22,22,11
2020,85690,55,23,23,14
2020,85690,55,24,24,7
2020,85690,55,25,25,12
2020,85690,56,1,1,
2020,85690,56,2,2,
2020,85690,56,3,3,1
2020,85690,56,4,4,
2020,85690,56,5,5,
2020,85690,56,6,6,1
2020,85690,56,7,7,1
2020,85690,56,8,8,
2020,85690,56,9,9,
2020,85690,56,10,10,
2020,85690,56,11,11,
2020,85690,56,12,12,
2020,85690,56,13,13,3
2020,85690,56,14,14,
2020,85690,56,15,15,
2020,85690,56,16,16,1
2020,85690,56,17,17,3
2020,85690,56,18,18,2
2020,85690,56,19,19,
2020,85690,56,20,20,
2020,85690,56,21,21,3
2020,85690,56,22,22,2
2020,85690,56,23,23,
2020,85690,56,24,24,
2020,85690,56,25,25,
2020,85690,57,1,1,
2020,85690,57,2,2,
2020,85690,57,3,3,
2020,85690,57,4,4,
2020,85690,57,5,5,1
2020,85690,57,6,6,
2020,85690,57,7,7,1
2020,85690,57,8,8,
2020,85690,57,9,9,
2020,85690,57,10,10,
2020,85690,57,11,11,1
2020,85690,57,12,12,
2020,85690,57,13,13,
2020,85690,57,14,14,1
2020,85690,57,15,15,
2020,85690,57,16,16,
2020,85690,57,17,17,
2020,85690,57,18,18,
2020,85690,57,19,19,
2020,85690,57,20,20,
2020,85690,57,21,21,1
2020,85690,57,22,22,1
2020,85690,57,23,23,1
2020,85690,57,24,24,
2020,85690,57,25,25,
2020,85690,58,1,1,23
2020,85690,58,2,2,29
2020,85690,58,3,3,30
2020,85690,58,4,4,42
2020,85690,58,5,5,36
2020,85690,58,6,6,38
2020,85690,58,7,7,34
2020,85690,58,8,8,36
2020,85690,58,9,9,36
2020,85690,58,10,10,23
2020,85690,58,11,11,34
2020,85690,58,12,12,41
2020,85690,58,13,13,58
2020,85690,58,14,14,63
2020,85690,58,15,15,48
2020,85690,58,16,16,69
2020,85690,58,17,17,30
2020,85690,58,18,18,71
2020,85690,58,19,19,73
2020,85690,58,20,20,43
2020,85690,58,21,21,104
2020,85690,58,22,22,78
2020,85690,58,23,23,60
2020,85690,58,24,24,72
2020,85690,58,25,25,66
2020,85690,59,1,1,
2020,85690,59,2,2,
2020,85690,59,3,3,
2020,85690,59,4,4,
2020,85690,59,5,5,
2020,85690,59,6,6,
2020,85690,59,7,7,
2020,85690,59,8,8,
2020,85690,59,9,9,1
2020,85690,59,10,10,
2020,85690,59,11,11,
2020,85690,59,12,12,
2020,85690,59,13,13,
2020,85690,59,14,14,
2020,85690,59,15,15,2
2020,85690,59,16,16,
2020,85690,59,17,17,
2020,85690,59,18,18,
2020,85690,59,19,19,2
2020,85690,59,20,20,
2020,85690,59,21,21,
2020,85690,59,22,22,
2020,85690,59,23,23,1
2020,85690,59,24,24,
2020,85690,59,25,25,
2020,85690,60,1,1,7
2020,85690,60,2,2,36
2020,85690,60,3,3,16
2020,85690,60,4,4,12
2020,85690,60,5,5,21
2020,85690,60,6,6,28
2020,85690,60,7,7,43
2020,85690,60,8,8,20
2020,85690,60,9,9,22
2020,85690,60,10,10,
2020,85690,60,11,11,52
2020,85690,60,12,12,51
2020,85690,60,13,13,30
2020,85690,60,15,14,73
2020,85690,60,16,15,44
2020,85690,60,17,16,19
2020,85690,60,18,17,35
2020,85690,60,19,18,29
2020,85690,60,20,19,17
2020,85690,60,21,20,2
2020,85690,60,22,21,52
2020,85690,60,23,22,74
2020,85690,60,24,23,43
2020,85690,60,25,24,47
2020,85690,60,26,25,67
2020,85690,61,1,1,6
2020,85690,61,2,2,5
2020,85690,61,3,3,11
2020,85690,61,4,4,1
2020,85690,61,5,5,2
2020,85690,61,6,6,2
2020,85690,61,7,7,4
2020,85690,61,8,8,8
2020,85690,61,9,9,8
2020,85690,61,10,10,3
2020,85690,61,11,11,8
2020,85690,61,12,12,18
2020,85690,61,13,13,4
2020,85690,61,14,14,10
2020,85690,61,15,15,1
2020,85690,61,16,16,3
2020,85690,61,17,17,1
2020,85690,61,18,18,
2020,85690,61,19,19,2
2020,85690,61,20,20,14
2020,85690,61,21,21,2
2020,85690,61,22,22,2
2020,85690,61,23,23,
2020,85690,61,24,24,2
2020,85690,61,25,25,3
2020,85690,62,1,1,8
2020,85690,62,2,2,11
2020,85690,62,3,3,1
2020,85690,62,4,4,3
2020,85690,62,5,5,8
2020,85690,62,6,6,10
2020,85690,62,7,7,9
2020,85690,62,8,8,2
2020,85690,62,9,9,3
2020,85690,62,10,10,
2020,85690,62,11,11,
2020,85690,62,12,12,4
2020,85690,62,13,13,1
2020,85690,62,14,14,3
2020,85690,62,15,15,3
2020,85690,62,16,16,
2020,85690,62,17,17,1
2020,85690,62,18,18,4
2020,85690,62,19,19,5
2020,85690,62,20,20,5
2020,85690,62,21,21,
2020,85690,62,22,22,
2020,85690,62,23,23,1
2020,85690,62,24,24,4
2020,85690,62,25,25,1
2020,85690,63,1,1,
2020,85690,63,2,2,8
2020,85690,63,3,3,1
2020,85690,63,4,4,6
2020,85690,63,5,5,8
2020,85690,63,6,6,1
2020,85690,63,7,7,6
2020,85690,63,8,8,17
2020,85690,63,9,9,1
2020,85690,63,10,10,10
2020,85690,63,11,11,
2020,85690,63,12,12,
2020,85690,63,13,13,
2020,85690,63,14,14,8
2020,85690,63,15,15,15
2020,85690,63,16,16,4
2020,85690,63,17,17,2
2020,85690,63,18,18,1
2020,85690,63,19,19,
2020,85690,63,20,20,11
2020,85690,63,21,21,
2020,85690,63,22,22,1
2020,85690,63,23,23,2
2020,85690,63,24,24,3
2020,85690,63,25,25,8
2020,85690,64,1,1,
2020,85690,64,2,2,4
2020,85690,64,3,3,
2020,85690,64,4,4,
2020,85690,64,5,5,1
2020,85690,64,6,6,
2020,85690,64,7,7,
2020,85690,64,8,8,
2020,85690,64,9,9,1
2020,85690,64,10,10,
2020,85690,64,11,11,
2020,85690,64,12,12,2
2020,85690,64,13,13,1
2020,85690,64,14,14,
2020,85690,64,15,15,5
2020,85690,64,16,16,
2020,85690,64,17,17,
2020,85690,64,18,18,
2020,85690,64,19,19,2
2020,85690,64,20,20,5
2020,85690,64,21,21,
2020,85690,64,22,22,
2020,85690,64,23,23,
2020,85690,64,24,24,
2020,85690,64,25,25,3
2020,85690,65,1,1,70
2020,85690,65,2,2,66
2020,85690,65,3,3,34
2020,85690,65,4,4,66
2020,85690,65,5,5,68
2020,85690,65,6,6,46
2020,85690,65,7,7,92
2020,85690,65,8,8,74
2020,85690,65,9,9,37
2020,85690,65,10,10,35
2020,85690,65,11,11,63
2020,85690,65,12,12,42
2020,85690,65,13,13,24
2020,85690,65,14,14,77
2020,85690,65,15,15,37
2020,85690,65,16,16,45
2020,85690,65,17,17,34
2020,85690,65,18,18,24
2020,85690,65,19,19,18
2020,85690,65,20,20,17
2020,85690,65,21,21,23
2020,85690,65,22,22,26
2020,85690,65,23,23,33
2020,85690,65,24,24,31
2020,85690,65,25,25,18
2020,85690,66,1,1,11
2020,85690,66,2,2,4
2020,85690,66,3,3,8
2020,85690,66,4,4,15
2020,85690,66,5,5,18
2020,85690,66,6,6,38
2020,85690,66,7,7,17
2020,85690,66,8,8,19
2020,85690,66,9,9,23
2020,85690,66,10,10,26
2020,85690,66,11,11,5
2020,85690,66,12,12,10
2020,85690,66,13,13,16
2020,85690,66,14,14,13
2020,85690,66,15,15,3
2020,85690,66,16,16,12
2020,85690,66,17,17,24
2020,85690,66,18,18,16
2020,85690,66,19,19,13
2020,85690,66,20,20,29
2020,85690,66,21,21,17
2020,85690,66,22,22,28
2020,85690,66,23,23,27
2020,85690,66,24,24,25
2020,85690,66,25,25,42
2020,85690,67,1,1,34
2020,85690,67,2,2,65
2020,85690,67,3,3,33
2020,85690,67,4,4,16
2020,85690,67,5,5,35
2020,85690,67,6,6,30
2020,85690,67,7,7,38
2020,85690,67,8,8,48
2020,85690,67,9,9,44
2020,85690,67,10,10,26
2020,85690,67,11,11,37
2020,85690,67,12,12,19
2020,85690,67,13,13,24
2020,85690,67,14,14,26
2020,85690,67,15,15,34
2020,85690,67,16,16,20
2020,85690,67,17,17,25
2020,85690,67,18,18,22
2020,85690,67,19,19,28
2020,85690,67,20,20,17
2020,85690,67,21,21,19
2020,85690,67,22,22,29
2020,85690,67,23,23,13
2020,85690,67,24,24,28
2020,85690,67,25,25,11
2020,85690,68,1,1,39
2020,85690,68,2,2,32
2020,85690,68,3,3,45
2020,85690,68,4,4,54
2020,85690,68,5,5,34
2020,85690,68,6,6,52
2020,85690,68,7,7,1
2020,85690,68,8,8,57
2020,85690,68,9,9,23
2020,85690,68,10,10,
2020,85690,68,11,11,10
2020,85690,68,12,12,60
2020,85690,68,13,13,2
2020,85690,68,14,14,
2020,85690,68,15,15,37
2020,85690,68,16,16,42
2020,85690,68,17,17,10
2020,85690,68,18,18,57
2020,85690,68,19,19,5
2020,85690,68,20,20,
2020,85690,68,21,21,49
2020,85690,68,22,22,12
2020,85690,68,23,23,11
2020,85690,68,24,24,11
2020,85690,68,25,25,11
2020,85690,69,1,1,30
2020,85690,69,2,2,42
2020,85690,69,3,3,45
2020,85690,69,4,4,34
2020,85690,69,5,5,37
2020,85690,69,6,6,21
2020,85690,69,7,7,33
2020,85690,69,8,8,34
2020,85690,69,9,9,26
2020,85690,69,10,10,18
2020,85690,69,11,11,18
2020,85690,69,12,12,21
2020,85690,69,13,13,20
2020,85690,69,14,14,24
2020,85690,69,15,15,15
2020,85690,69,16,16,10
2020,85690,69,17,17,18
2020,85690,69,18,18,28
2020,85690,69,19,19,21
2020,85690,69,20,20,22
2020,85690,69,21,21,22
2020,85690,69,22,22,31
2020,85690,69,23,23,24
2020,85690,69,24,24,22
2020,85690,69,25,25,19
2020,85690,70,1,1,43
2020,85690,70,2,2,61
2020,85690,70,3,3,50
2020,85690,70,4,4,37
2020,85690,70,5,5,4
2020,85690,70,6,6,18
2020,85690,70,7,7,41
2020,85690,70,8,8,17
2020,85690,70,9,9,12
2020,85690,70,10,10,14
2020,85690,70,11,11,19
2020,85690,70,12,12,18
2020,85690,70,13,13,4
2020,85690,70,14,14,5
2020,85690,70,15,15,2
2020,85690,70,16,16,3
2020,85690,70,17,17,2
2020,85690,70,18,18,13
2020,85690,70,19,19,10
2020,85690,70,20,20,33
2020,85690,70,21,21,12
2020,85690,70,22,22,19
2020,85690,70,23,23,13
2020,85690,70,24,24,53
2020,85690,70,25,25,53
2020,85690,71,1,1,57
2020,85690,71,2,2,50
2020,85690,71,3,3,47
2020,85690,71,4,4,42
2020,85690,71,5,5,48
2020,85690,71,6,6,26
2020,85690,71,7,7,38
2020,85690,71,8,8,34
2020,85690,71,9,9,18
2020,85690,71,10,10,35
2020,85690,71,11,11,42
2020,85690,71,12,12,17
2020,85690,71,13,13,32
2020,85690,71,14,14,26
2020,85690,71,15,15,16
2020,85690,71,16,16,15
2020,85690,71,17,17,8
2020,85690,71,18,18,6
2020,85690,71,19,19,6
2020,85690,71,20,20,18
2020,85690,71,21,21,26
2020,85690,71,22,22,21
2020,85690,71,23,23,32
2020,85690,71,24,24,1
2020,85690,71,25,25,34
2020,85690,72,1,1,75
2020,85690,72,2,2,40
2020,85690,72,3,3,59
2020,85690,72,4,4,41
2020,85690,72,5,5,55
2020,85690,72,6,6,82
2020,85690,72,7,7,53
2020,85690,72,8,8,48
2020,85690,72,9,9,57
2020,85690,72,10,10,77
2020,85690,72,11,11,62
2020,85690,72,12,12,64
2020,85690,72,13,13,36
2020,85690,72,14,14,52
2020,85690,72,15,15,52
2020,85690,72,16,16,52
2020,85690,72,17,17,42
2020,85690,72,18,18,36
2020,85690,72,19,19,18
2020,85690,72,20,20,14
2020,85690,72,21,21,20
2020,85690,72,22,22,14
2020,85690,72,23,23,33
2020,85690,72,24,24,23
2020,85690,72,25,25,6
2020,85690,73,1,1,2
2020,85690,73,2,2,4
2020,85690,73,3,3,1
2020,85690,73,4,4,5
2020,85690,73,5,5,25
2020,85690,73,6,6,27
2020,85690,73,7,7,17
2020,85690,73,8,8,11
2020,85690,73,9,9,4
2020,85690,73,10,10,20
2020,85690,73,11,11,15
2020,85690,73,12,12,9
2020,85690,73,13,13,14
2020,85690,73,14,14,21
2020,85690,73,15,15,27
2020,85690,73,16,16,16
2020,85690,73,17,17,17
2020,85690,73,18,18,18
2020,85690,73,19,19,6
2020,85690,73,20,20,20
2020,85690,73,21,21,20
2020,85690,73,22,22,19
2020,85690,73,23,23,
2020,85690,73,24,24,32
2020,85690,73,25,25,48
2020,85690,74,1,1,17
2020,85690,74,2,2,28
2020,85690,74,3,3,16
2020,85690,74,4,4,17
2020,85690,74,5,5,27
2020,85690,74,6,6,33
2020,85690,74,7,7,28
2020,85690,74,8,8,35
2020,85690,74,9,9,30
2020,85690,74,10,10,54
2020,85690,74,11,11,54
2020,85690,74,12,12,55
2020,85690,74,13,13,36
2020,85690,74,14,14,51
2020,85690,74,15,15,46
2020,85690,74,16,16,121
2020,85690,74,17,17,35
2020,85690,74,18,18,41
2020,85690,74,19,19,84
2020,85690,74,20,20,27
2020,85690,74,21,21,57
2020,85690,74,22,22,61
2020,85690,74,23,23,37
2020,85690,74,24,24,22
2020,85690,74,25,25,23
2020,85690,75,1,1,
2020,85690,75,2,2,
2020,85690,75,3,3,
2020,85690,75,4,4,
2020,85690,75,5,5,10
2020,85690,75,6,6,
2020,85690,75,7,7,3
2020,85690,75,8,8,
2020,85690,75,9,9,
2020,85690,75,10,10,
2020,85690,75,11,11,
2020,85690,75,12,12,
2020,85690,75,13,13,4
2020,85690,75,14,14,1
2020,85690,75,15,15,7
2020,85690,75,16,16,
2020,85690,75,17,17,
2020,85690,75,18,18,
2020,85690,75,19,19,
2020,85690,75,20,20,
2020,85690,75,21,21,
2020,85690,75,22,22,
2020,85690,75,23,23,
2020,85690,75,24,24,
2020,85690,75,25,25,
2020,85690,76,1,1,
2020,85690,76,2,2,4
2020,85690,76,3,3,
2020,85690,76,4,4,
2020,85690,76,5,5,
2020,85690,76,6,6,
2020,85690,76,7,7,
2020,85690,76,8,8,
2020,85690,76,9,9,
2020,85690,76,10,10,2
2020,85690,76,11,11,1
2020,85690,76,12,12,
2020,85690,76,13,13,
2020,85690,76,14,14,1
2020,85690,76,15,15,
2020,85690,76,16,16,1
2020,85690,76,17,17,
2020,85690,76,18,18,
2020,85690,76,19,19,
2020,85690,76,20,20,
2020,85690,76,21,21,
2020,85690,76,22,22,
2020,85690,76,23,23,
2020,85690,76,24,24,
2020,85690,76,25,25,
2020,85690,77,1,1,23
2020,85690,77,2,2,9
2020,85690,77,3,3,33
2020,85690,77,4,4,5
2020,85690,77,5,5,25
2020,85690,77,6,6,10
2020,85690,77,7,7,24
2020,85690,77,8,8,17
2020,85690,77,9,9,29
2020,85690,77,10,10,13
2020,85690,77,11,11,36
2020,85690,77,12,12,17
2020,85690,77,13,13,16
2020,85690,77,14,14,12
2020,85690,77,15,15,22
2020,85690,77,16,16,34
2020,85690,77,17,17,16
2020,85690,77,18,18,29
2020,85690,77,19,19,36
2020,85690,77,20,20,10
2020,85690,77,21,21,24
2020,85690,77,22,22,22
2020,85690,77,23,23,16
2020,85690,77,24,24,13
2020,85690,77,25,25,15
2020,85690,78,1,1,7
2020,85690,78,2,2,3
2020,85690,78,3,3,1
2020,85690,78,4,4,3
2020,85690,78,5,5,
2020,85690,78,6,6,
2020,85690,78,7,7,2
2020,85690,78,8,8,6
2020,85690,78,9,9,
2020,85690,78,10,10,
2020,85690,78,11,11,
2020,85690,78,12,12,1
2020,85690,78,13,13,12
2020,85690,78,14,14,
2020,85690,78,15,15,2
2020,85690,78,16,16,
2020,85690,78,17,17,7
2020,85690,78,18,18,12
2020,85690,78,19,19,7
2020,85690,78,20,20,1
2020,85690,78,21,21,8
2020,85690,78,22,22,3
2020,85690,78,23,23,
2020,85690,78,24,24,8
2020,85690,78,25,25,3
2020,85690,79,1,1,1
2020,85690,79,2,2,17
2020,85690,79,3,3,
2020,85690,79,4,4,3
2020,85690,79,5,5,4
2020,85690,79,6,6,1
2020,85690,79,7,7,5
2020,85690,79,8,8,1
2020,85690,79,9,9,5
2020,85690,79,10,10,7
2020,85690,79,11,11,7
2020,85690,79,12,12,10
2020,85690,79,13,13,5
2020,85690,79,14,14,
2020,85690,79,15,15,9
2020,85690,79,16,16,
2020,85690,79,17,17,7
2020,85690,79,18,18,2
2020,85690,79,19,19,
2020,85690,79,20,20,
2020,85690,79,21,21,3
2020,85690,79,22,22,15
2020,85690,79,23,23,2
2020,85690,79,24,24,2
2020,85690,79,25,25,
2020,85690,80,1,1,6
2020,85690,80,2,2,
2020,85690,80,3,3,
2020,85690,80,4,4,22
2020,85690,80,5,5,4
2020,85690,80,6,6,34
2020,85690,80,7,7,11
2020,85690,80,8,8,15
2020,85690,80,9,9,7
2020,85690,80,10,10,18
2020,85690,80,11,11,7
2020,85690,80,12,12,14
2020,85690,80,13,13,16
2020,85690,80,14,14,26
2020,85690,80,15,15,42
2020,85690,80,16,16,19
2020,85690,80,17,17,18
2020,85690,80,18,18,31
2020,85690,80,19,19,11
2020,85690,80,20,20,8
2020,85690,80,21,21,12
2020,85690,80,22,22,5
2020,85690,80,23,23,10
2020,85690,80,24,24,9
2020,85690,80,25,25,2
2020,85690,81,1,1,
2020,85690,81,2,2,
2020,85690,81,3,3,1
2020,85690,81,4,4,
2020,85690,81,5,5,
2020,85690,81,6,6,1
2020,85690,81,7,7,
2020,85690,81,8,8,
2020,85690,81,9,9,
2020,85690,81,10,10,
2020,85690,81,11,11,
2020,85690,81,12,12,
2020,85690,81,13,13,1
2020,85690,81,14,14,3
2020,85690,81,15,15,
